CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster Name
171,1,40,87,13,1,Older Moderate Earners
172,1,28,87,75,2,Middle-Aged Affluent Shoppers
173,1,36,87,10,1,Older Moderate Earners
174,1,36,87,92,2,Middle-Aged Affluent Shoppers
175,0,52,88,13,1,Older Moderate Earners
176,0,30,88,86,3,Older Low Spenders
177,1,58,88,15,1,Older Moderate Earners
178,1,27,88,69,2,Middle-Aged Affluent Shoppers
179,1,59,93,14,1,Older Moderate Earners
180,1,35,93,90,2,Middle-Aged Affluent Shoppers
181,0,37,97,32,1,Older Moderate Earners
182,0,32,97,86,3,Older Low Spenders
183,1,46,98,15,1,Older Moderate Earners
184,0,29,98,88,3,Older Low Spenders
185,0,41,99,39,1,Older Moderate Earners
186,1,30,99,97,2,Middle-Aged Affluent Shoppers
187,0,54,101,24,1,Older Moderate Earners
188,1,28,101,68,2,Middle-Aged Affluent Shoppers
189,0,41,103,17,1,Older Moderate Earners
190,0,36,103,85,3,Older Low Spenders
191,0,34,103,23,1,Older Moderate Earners
192,0,32,103,69,3,Older Low Spenders
193,1,33,113,8,1,Older Moderate Earners
194,0,38,113,91,3,Older Low Spenders
195,0,47,120,16,1,Older Moderate Earners
196,0,35,120,79,3,Older Low Spenders
197,0,45,126,28,1,Older Moderate Earners
198,1,32,126,74,2,Middle-Aged Affluent Shoppers
199,1,32,137,18,1,Older Moderate Earners
200,1,30,137,83,2,Middle-Aged Affluent Shoppers
